Date,google_trends_bitcoin,active_addresses_blockchain,hash_rate_blockchain,miner_revenue_blockchain,btc_sma_14,btc_ema_14,btc_rsi_14,btc_macd,btc_macd_signal,btc_macd_diff,btc_bb_high,btc_bb_low,btc_bb_mid,btc_bb_width,btc_atr_14,btc_trading_volume,btc_volatility_index,Gold_Close,Oil_Close,DJI,GSPC,IXIC,NYSE FANG+,ARK Innovation ETF,CBOE Volatility Index,iShares MSCI Emerging Markets ETF,Shanghai Composite Index,USD Index (DXY),EUR to USD Exchange Rate,btc_close
2024-12-04T00:00:00+00:00,38,606514,759383340,46080118.04,96558.74833,95286.78176,67.28590614,4286.704477,4933.517791,-646.8133136,100984.6075,89067.26594,95025.93672,12.54114611,3369.248142,77199817112,4546.804688,2653.800049,68.54000092,45014.03906,6086.490234,19735.11914,12969.50977,60.83000183,13.44999981,42.90565491,3364.649902,106.3399963,1.051082611,98768.53125
2024-12-05T00:00:00+00:00,100,676971,800710324.5,50444083.64,96422.23717,95461.02024,61.2075613,4032.392979,4753.292828,-720.8998495,101008.0581,89596.57163,95302.31484,11.97398663,3978.708096,149218945580,11901.6875,2626.600098,68.30000305,44765.71094,6075.109863,19700.25977,12988.19043,60.38000107,13.53999996,43.19083786,3368.85498,105.7099991,1.051414132,96593.57031
2024-12-06T00:00:00+00:00,61,589966,702558736.3,43413843.2,96488.16908,96055.64566,66.23283992,4052.605809,4613.155425,-560.5496151,101377.9311,90162.92199,95770.42656,11.71030509,4089.158076,94534772658,5525.007813,2638.600098,67.19999695,44642.51953,6090.27002,19859.76953,13139.5498,62.90000153,12.77000046,43.12200165,3404.075928,105.9700012,1.058559537,99920.71094
2024-12-07T00:00:00+00:00,44,523611,733553974.7,46815725.79,96641.45871,96571.3377,66.23655615,4022.467932,4495.017926,-472.5499937,101456.7485,91091.85309,96274.30078,10.76600432,3906.539642,44177510897,1532.5,2638.600098,67.19999695,44642.51953,6090.27002,19859.76953,13139.5498,62.90000153,12.77000046,43.12200165,3404.075928,105.9700012,1.058559537,99923.33594
2024-12-08T00:00:00+00:00,41,500126,754217467,47090807.28,96871.61551,97193.29476,68.12569123,4057.730734,4407.560488,-349.8297537,101714.8455,91903.09361,96808.96953,10.13516815,3815.249422,44125751925,2628.476563,2638.600098,67.19999695,44642.51953,6090.27002,19859.76953,13139.5498,62.90000153,12.77000046,43.12200165,3404.075928,105.9700012,1.058559537,101236.0156
2024-12-09T00:00:00+00:00,44,548218,862700801.2,54361566.26,97180.93136,97225.21796,57.99988617,3735.719438,4273.192278,-537.47284,101524.2334,92602.59862,97063.41602,9.191552444,4036.774017,110676473908,6916.59375,2664.899902,68.37000275,44401.92969,6052.850098,19736.68945,13016.36035,61.31000137,14.18999958,44.007061,3402.533936,106.1500015,1.05654633,97432.71875
2024-12-10T00:00:00+00:00,46,637676,795544451.4,48841001.1,97515.93917,97151.91285,56.20842981,3380.44856,4094.643534,-714.194974,101468.6252,92891.80057,97180.21289,8.825690324,4030.49719,104823780634,3948.898438,2697.600098,68.58999634,44247.82813,6034.910156,19687.24023,12983.25,60.59000015,14.18000031,43.29901505,3422.660889,106.4000015,1.055520415,96675.42969
2024-12-11T00:00:00+00:00,42,617471,733553974.7,46348479.76,97888.11775,97688.06197,63.43244978,3422.361831,3960.187194,-537.8253622,101913.2949,92713.96138,97313.62813,9.453283845,4183.042591,85391409936,6166.132813,2733.800049,70.29000092,44148.55859,6084.189941,20034.89063,13365.80957,61.81000137,13.57999992,43.47602463,3432.48999,106.7099991,1.053296804,101173.0313
2024-12-12T00:00:00+00:00,40,642365,764549213.1,48612048.37,98201.72712,98002.05371,60.72207599,3326.053647,3833.360484,-507.3068373,102063.629,92668.16083,97365.89492,9.649650116,4111.751045,72073983533,3184.960938,2687.5,70.01999664,43914.12109,6051.25,19902.83984,13297.49023,60.91999817,13.92000008,43.2596817,3461.5,106.9599991,1.050685048,100043
2024-12-13T00:00:00+00:00,35,622796,878198420.4,54813691.99,98487.27958,98463.01426,62.86374503,3325.672603,3731.822908,-406.1503053,102574.9726,92525.01491,97549.99375,10.3023663,4007.734787,56894751583,2655.523438,2656,71.29000092,43828.05859,6051.089844,19926.7207,13483.71973,61.33000183,13.81000042,43.29901505,3391.87793,107,1.047405601,101459.2578
2024-12-14T00:00:00+00:00,32,547370,821373816.8,51636670.97,98838.98772,98851.00819,62.63964021,3280.591203,3641.576567,-360.9853641,103011.1141,92424.78821,97717.95117,10.83355288,3863.241454,40422968793,1984.828125,2656,71.29000092,43828.05859,6051.089844,19926.7207,13483.71973,61.33000183,13.81000042,43.29901505,3391.87793,107,1.047405601,101372.9688
2024-12-15T00:00:00+00:00,67,540459,707724609.4,45484688.17,99340.33817,99577.36647,66.94273172,3441.276656,3601.516585,-160.2399289,103860.2765,92695.2657,98277.77109,11.36066749,3860.189051,51145914137,3820.507813,2656,71.29000092,43828.05859,6051.089844,19926.7207,13483.71973,61.33000183,13.81000042,43.29901505,3391.87793,107,1.047405601,104298.6953
2024-12-16T00:00:00+00:00,98,628257,796354777.9,49902125.29,100066.3677,100437.6801,69.20286353,3666.040329,3614.421334,51.61899515,104749.8668,93210.11525,98979.99102,11.65867102,3902.860815,91020417816,4457.59375,2651.399902,70.70999908,43717.48047,6074.080078,20173.89063,13843.49023,62.93999863,14.68999958,43.06299973,3386.331055,106.8600006,1.051005244,106029.7188
2024-12-17T00:00:00+00:00,90,587955,733677850.1,46675781.88,100790.5419,101198.0696,69.347434,3809.204339,3653.377935,155.8264041,105867.7182,93110.07088,99488.89453,12.82318732,3836.707252,68589364868,2976.710938,2644.399902,70.08000183,43449.89844,6050.609863,20109.06055,13681.73047,62.97999954,15.86999989,42.95999908,3361.485107,106.9599991,1.051734805,106140.6016
2024-12-18T00:00:00+00:00,86,583495,776835370.7,48207435.46,100881.471,101043.8656,54.25953215,3391.425237,3600.987395,-209.562158,105841.3899,93575.30619,99708.34805,12.30196263,4021.876042,93865656139,6429.070313,2636.5,70.58000183,42326.87109,5872.160156,19392.68945,13101.86035,58.56000137,27.62000084,41.95999908,3382.208008,108.0299988,1.049505115,100041.5391
2024-12-19T00:00:00+00:00,92,634202,782230060.8,49035041.54,100945.5698,100570.1439,49.4173668,2821.991163,3445.188149,-623.1969859,105840.7181,93578.92093,99709.81953,12.2974821,4246.061236,97221662392,7160.46875,2592.199951,69.91000366,42342.23828,5867.080078,19372.76953,13149.15039,58.16999817,24.09000015,42.09999847,3370.032959,108.4100037,1.035025239,97490.95313
2024-12-20T00:00:00+00:00,100,640920,814598201.3,48792080.69,100790.9425,100194.9153,49.91740431,2364.831643,3229.116848,-864.2852043,105792.4599,93757.86671,99775.16328,12.06171231,4365.895032,105634083408,5923.734375,2628.699951,69.45999908,42840.26172,5930.850098,19572.59961,13313.42969,59.40000153,18.36000061,42.27000046,3368.069092,107.6200027,1.03649497,97755.92969
2024-12-21T00:00:00+00:00,71,516725,782230060.8,46576983.08,100598.1847,99798.89017,48.87431928,1937.333404,2970.760159,-1033.426755,105794.3197,93750.5006,99772.41016,12.07129216,4274.086681,51765334294,3080.578125,2628.699951,69.45999908,42840.26172,5930.850098,19572.59961,13313.42969,59.40000153,18.36000061,42.27000046,3368.069092,107.6200027,1.03649497,97224.72656
2024-12-22T00:00:00+00:00,69,477331,836176961.6,48657903.29,100160.2506,99173.02981,44.84698498,1411.22103,2658.852333,-1247.631303,105863.142,93605.64162,99734.3918,12.29014399,4194.371784,43147981314,3158.078125,2628.699951,69.45999908,42840.26172,5930.850098,19572.59961,13313.42969,59.40000153,18.36000061,42.27000046,3368.069092,107.6200027,1.03649497,95104.9375
2024-12-23T00:00:00+00:00,76,528563,749861920.4,42142590.4,99964.07366,98574.79146,44.07445727,949.5422395,2316.990314,-1367.448075,105981.6869,93355.50451,99668.5957,12.66816522,4181.422237,65239002919,4013.078125,2612.300049,69.23999786,42906.94922,5974.069824,19764.88086,13483.91016,59.24000168,16.78000069,42.50999832,3351.25708,108.0400009,1.043307662,94686.24219
2024-12-24T00:00:00+00:00,76,543738,712099089.8,40475096.03,100106.9782,98588.29844,52.47563976,895.28585,2032.649422,-1137.363572,105979.8288,93348.11888,99663.97383,12.67429886,4308.18114,47114953674,5956.046875,2620,70.09999847,43297.03125,6040.040039,20031.13086,13679.40039,60.95999908,14.27000046,42.63999939,3393.528076,108.2600021,1.040582657,98676.09375
2024-12-25T00:00:00+00:00,64,465831,814598201.3,48438682.85,99973.13281,98683.08469,53.64674844,892.2807025,1804.575678,-912.2949752,105960.258,93638.25217,99799.25508,12.34679137,4135.116862,33700394629,1885.28125,2620,70.09999847,43297.03125,6040.040039,20031.13086,13679.40039,60.95999908,14.27000046,42.63999939,3393.350098,108.2600021,1.040257931,99299.19531
2024-12-26T00:00:00+00:00,72,488028,706704399.8,40408202.34,99669.74107,98298.07548,46.68095081,600.2619857,1563.712939,-963.4509536,105995.4027,93190.58795,99592.99531,12.8571439,4178.800479,47054980873,4746.6875,2638.800049,69.62000275,43325.80078,6037.589844,20020.35938,13662.94043,60.95999908,14.72999954,42.49000168,3398.076904,108.1299973,1.039955139,95795.51563
2024-12-27T00:00:00+00:00,69,568492,852361031.8,48511207.92,99148.71261,97746.98,43.8285703,234.5509598,1297.880543,-1063.329584,106126.3856,92483.75735,99305.07148,13.73809823,4164.893414,52419934565,3984.101563,2617.199951,70.59999847,42992.21094,5970.839844,19722.0293,13440.0498,59.27000046,15.94999981,42.29999924,3400.14209,108,1.042318106,94164.85938
2024-12-28T00:00:00+00:00,56,513628,771440680.7,43529291.78,98705.20982,97402.57329,46.00545762,25.05019856,1043.314474,-1018.264276,105990.4389,92012.49543,99001.46719,14.11892562,3975.373125,24107436185,1511.609375,2617.199951,70.59999847,42992.21094,5970.839844,19722.0293,13440.0498,59.27000046,15.94999981,42.29999924,3400.14209,108,1.042318106,95163.92969
2024-12-29T00:00:00+00:00,59,473130,853049703.3,47490818.55,97936.03348,96886.26039,43.06631948,-269.6979429,780.711991,-1050.409934,106167.6015,91445.0837,98806.34258,14.90037721,3855.209755,29635885267,2293.085938,2617.199951,70.59999847,42992.21094,5970.839844,19722.0293,13440.0498,59.27000046,15.94999981,42.29999924,3400.14209,108,1.042318106,93530.22656
2024-12-30T00:00:00+00:00,67,546526,867710156,47081028.01,96979.85435,96320.52046,41.51549145,-568.3115743,510.9072779,-1079.218852,106396.665,90812.79833,98604.73164,15.80438014,3835.993879,56188003691,3586.1875,2606.100098,70.98999786,42573.73047,5906.939941,19486.78906,13281.05957,57.61000061,17.39999962,41.95999908,3407.325928,108.1299973,1.042937756,92643.21094
2024-12-31T00:00:00+00:00,62,545227,703991258.6,38391995.24,96071.89732,95935.01149,43.45845736,-733.0914064,262.1075411,-995.1989475,106227.0685,90208.012,98217.54023,16.30977158,3860.320767,43625106843,4176.570313,2629.199951,71.72000122,42544.21875,5881.629883,19310.78906,13120.20996,56.77000046,17.35000038,41.81999969,3351.762939,108.4899979,1.040615201,93429.20313
2025-01-01T00:00:00+00:00,61,469908,764021521,41677508.02,95670.34152,95732.97766,45.89786107,-774.8194889,54.72213507,-829.541624,106063.7703,89808.98595,97936.37813,16.59728965,3737.565154,24519888919,2141.742188,2629.199951,71.72000122,42544.21875,5881.629883,19310.78906,13120.20996,56.77000046,17.35000038,41.81999969,3351.762939,108.4899979,1.040615201,94419.75781
2025-01-02T00:00:00+00:00,69,536381,911368528.6,50856759.02,95627.19308,95886.83064,51.50925652,-601.8755103,-76.597394,-525.2781163,105681.691,89733.82697,97707.75898,16.3220037,3723.328358,46009564411,3538.25,2658.899902,73.12999725,42392.26953,5868.549805,19280.78906,13159.94043,56.88999939,17.93000031,41.75999832,3262.561035,109.3899994,1.035186052,96886.875
2025-01-03T00:00:00+00:00,62,580296,774936114.2,43774428.96,95652.30022,96182.91051,54.0485218,-362.152925,-133.7085002,-228.4444248,105343.3377,89745.6264,97544.48203,15.99035736,3666.111823,35611391163,2922.296875,2645,73.95999908,42732.12891,5942.470215,19621.67969,13348.88965,59.81999969,16.12999916,42.15000153,3211.429932,108.9499969,1.02682054,98107.42969
2025-01-04T00:00:00+00:00,56,514543,813137190.2,46859345.58,95724.55022,96456.68599,54.32035638,-159.9345913,-138.9537184,-20.98087285,104412.5814,90070.13578,97241.35859,14.74932665,3487.921916,22342608078,1171.453125,2645,73.95999908,42732.12891,5942.470215,19621.67969,13348.88965,59.81999969,16.12999916,42.15000153,3211.429932,108.9499969,1.02682054,98236.22656
2025-01-05T00:00:00+00:00,53,477492,851338266.2,49028390.27,95953.83761,96704.45598,54.49756449,6.60199746,-109.8425752,116.4445727,102823.4286,90887.81279,96855.6207,12.32310085,3347.465998,20525254825,1521.539063,2645,73.95999908,42732.12891,5942.470215,19621.67969,13348.88965,59.81999969,16.12999916,42.15000153,3211.429932,108.9499969,1.02682054,98314.96094
2025-01-06T00:00:00+00:00,64,552854,725820444.9,42889059.58,96481.82645,97420.93997,62.07112065,437.196453,-0.4347695839,437.6312226,101516.8906,91788.09921,96652.49492,10.06574267,3433.841753,51823432705,4556.726563,2638.399902,73.55999756,42706.55859,5975.379883,19864.98047,13588.50977,61.15000153,16.04000092,42.29999924,3206.923096,108.2600021,1.030534744,102078.0859
2025-01-07T00:00:00+00:00,70,534903,731277741.5,43399566.38,96356.58426,97354.50839,49.83380383,358.3188768,71.31595969,287.0029171,101109.8548,91883.25141,96496.55313,9.561588611,3658.53944,58685738547,6579.609375,2656.699951,74.25,42528.35938,5909.029785,19489.67969,13291.87012,58.90000153,17.81999969,42,3229.644043,108.5400009,1.03863728,96922.70313
2025-01-08T00:00:00+00:00,64,545474,682162072.3,38731743.15,96052.6077,97046.37707,46.25416251,142.5307279,85.55891334,56.97181461,101005.288,91743.07525,96374.18164,9.610678525,3735.249234,63875859171,4732.476563,2664.5,73.31999969,42635.19922,5918.25,19478.88086,13261.33984,58.95000076,17.70000076,41.79999924,3230.167969,109.0899963,1.034554124,95043.52344
2025-01-09T00:00:00+00:00,66,551517,829509079.9,45131715.5,95816.07366,96438.06533,41.84525903,-232.3337346,21.98038376,-254.3141183,100990.5476,91230.62662,96110.58711,10.15488645,3763.365361,62777261693,4128.875,2683.800049,73.91999817,42635.19922,5918.25,19478.88086,13261.33984,58.95000076,17.70000076,41.79999924,3211.393066,109.1800003,1.03147018,92484.03906
2025-01-10T00:00:00+00:00,67,555569,774936114.2,43118492.84,95854.40179,96206.51704,46.59470635,-346.4955536,-51.71480372,-294.7807499,100873.1058,91095.74103,95984.42344,10.18640782,3746.018951,62058693684,3520.515625,2708.5,76.56999969,41938.44922,5827.040039,19161.63086,12998.37012,57.47000122,19.54000092,41.09000015,3168.523926,109.6500015,1.029760122,94701.45313
2025-01-11T00:00:00+00:00,51,493250,753106927.8,41261535.5,95811.73493,95987.8606,46.34679485,-442.7479198,-129.9214269,-312.8264929,100871.1268,91043.88573,95957.50625,10.24124264,3559.706213,18860894100,1137.640625,2708.5,76.56999969,41938.44922,5827.040039,19161.63086,12998.37012,57.47000122,19.54000092,41.09000015,3168.523926,109.6500015,1.029760122,94566.59375
2025-01-12T00:00:00+00:00,49,478512,939753829.6,51325373.59,95880.17857,95787.93752,46.19340122,-519.3484441,-207.8068304,-311.5416137,100872.2161,91023.01598,95947.61602,10.26518478,3423.658002,20885130965,1655.03125,2708.5,76.56999969,41938.44922,5827.040039,19161.63086,12998.37012,57.47000122,19.54000092,41.09000015,3168.523926,109.6500015,1.029760122,94488.4375
2025-01-13T00:00:00+00:00,63,527739,702796044.4,38030872.88,96013.98661,95618.41564,46.26223112,-571.2041255,-280.4862894,-290.7178361,100535.4015,90943.8735,95739.6375,10.01834584,3648.889461,72978998252,6576.898438,2673.5,78.81999969,42297.12109,5836.220215,19088.09961,12897.34961,56.70000076,19.19000053,40.81000137,3160.754883,109.9599991,1.02444315,94516.52344
2025-01-14T00:00:00+00:00,72,555702,845551490.9,48024069.39,96235.76116,95740.49981,51.10121317,-444.3803067,-313.2650929,-131.1152138,100130.7309,91072.02927,95601.38008,9.475492517,3604.719344,53769675818,3030.507813,2677.5,77.5,42518.28125,5842.910156,19044.39063,12850.41992,56.40999985,18.70999908,41.27000046,3240.939941,109.2699966,1.026525378,96534.04688
2025-01-15T00:00:00+00:00,77,562243,763192579.4,43360626.46,96670.38504,96375.69879,58.93772359,-23.2220727,-255.2564888,232.0344161,100846.2039,90827.45389,95836.82891,10.45396655,3646.924658,57805923627,4195.59375,2712.5,80.04000092,43221.55078,5949.910156,19511.23047,13205.7002,58.66999817,16.12000084,41.81000137,3227.116943,109.0899963,1.030683517,100504.4922
2025-01-16T00:00:00+00:00,79,552617,702796044.4,40561226.41,96875.38728,96826.52645,57.08275672,247.3733586,-154.7305193,402.1038779,101340.9344,90891.92811,96116.43125,10.87119668,3630.511513,54103781805,3417.140625,2712.5,80.04000092,43153.12891,5937.339844,19338.28906,13083.92969,58.74000168,16.60000038,41.75999832,3236.031982,108.9599991,1.02952683,99756.90625
2025-01-17T00:00:00+00:00,100,609681,823589114.5,49088495.98,97329.28795,97844.5948,64.62835249,831.8974866,42.59508185,789.3024048,102920.0485,90242.62496,96581.33672,13.12616283,3808.854999,71888972663,5935.320313,2740,78.04000092,43487.82813,5996.660156,19630.19922,13268.49023,59.61000061,15.97000027,42.09000015,3241.821045,109.4049988,1.030194998,104462.0391
2025-01-18T00:00:00+00:00,82,548843,713777232.6,42811968.75,97770.13393,98719.72487,64.48829776,1276.072473,289.2905601,986.781913,104152.7241,90097.73369,97125.22891,14.47099852,3728.692923,50445655726,2686.585938,,,,,,,,,,,,,104408.0703
2025-01-19T00:00:00+00:00,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,